model,suite,item,correct
rnng_bllip-md_3602,fgd_hierarchy,8,True
rnng_bllip-md_3602,fgd_hierarchy,9,False
rnng_bllip-md_3602,fgd_hierarchy,10,False
rnng_bllip-md_3602,fgd_hierarchy,11,True
rnng_bllip-md_3602,fgd_hierarchy,12,False
rnng_bllip-md_3602,fgd_hierarchy,13,False
rnng_bllip-md_3602,fgd_hierarchy,14,True
rnng_bllip-md_3602,fgd_hierarchy,15,True
rnng_bllip-md_3602,fgd_hierarchy,16,True
rnng_bllip-md_3602,fgd_hierarchy,17,True
rnng_bllip-md_3602,fgd_hierarchy,18,True
rnng_bllip-md_3602,fgd_hierarchy,19,False
rnng_bllip-md_3602,fgd_hierarchy,20,True
rnng_bllip-md_3602,fgd_hierarchy,21,False
rnng_bllip-md_3602,fgd_hierarchy,22,False
rnng_bllip-md_3602,fgd_hierarchy,23,False
rnng_bllip-md_44862,number_src,0,True
rnng_bllip-md_44862,number_src,1,True
rnng_bllip-md_44862,number_src,2,True
rnng_bllip-md_44862,number_src,3,True
rnng_bllip-md_44862,number_src,4,False
rnng_bllip-md_44862,number_src,5,True
rnng_bllip-md_44862,number_src,6,True
rnng_bllip-md_44862,number_src,7,True
rnng_bllip-md_44862,number_src,8,True
rnng_bllip-md_44862,number_src,9,True
rnng_bllip-md_44862,number_src,10,True
rnng_bllip-md_44862,number_src,11,True
rnng_bllip-md_44862,number_src,12,True
rnng_bllip-md_44862,number_src,13,True
rnng_bllip-md_44862,number_src,14,True
rnng_bllip-md_44862,number_src,15,True
rnng_bllip-md_44862,number_src,16,False
rnng_bllip-md_44862,number_src,17,True
rnng_bllip-md_44862,number_src,18,True
rnng_bllip-md_3602,subordination_src-src,0,True
rnng_bllip-md_3602,subordination_src-src,1,True
rnng_bllip-md_3602,subordination_src-src,2,True
rnng_bllip-md_3602,subordination_src-src,3,True
rnng_bllip-md_3602,subordination_src-src,4,True
rnng_bllip-md_3602,subordination_src-src,5,True
rnng_bllip-md_3602,subordination_src-src,6,True
rnng_bllip-md_3602,subordination_src-src,7,True
rnng_bllip-md_3602,subordination_src-src,8,False
rnng_bllip-md_3602,subordination_src-src,9,True
rnng_bllip-md_3602,subordination_src-src,10,True
rnng_bllip-md_3602,subordination_src-src,11,True
rnng_bllip-md_3602,subordination_src-src,12,True
rnng_bllip-md_3602,subordination_src-src,13,True
rnng_bllip-md_3602,subordination_src-src,14,True
rnng_bllip-md_3602,subordination_src-src,15,True
rnng_bllip-md_3602,subordination_src-src,16,True
rnng_bllip-md_3602,subordination_src-src,17,True
rnng_bllip-md_3602,subordination_src-src,18,True
rnng_bllip-md_3602,subordination_src-src,19,True
rnng_bllip-md_3602,subordination_src-src,20,True
rnng_bllip-md_3602,subordination_src-src,21,False
rnng_bllip-md_3602,subordination_src-src,22,True
rnng_bllip-md_44862,reflexive_prep_masc,0,False
rnng_bllip-md_44862,reflexive_prep_masc,1,False
rnng_bllip-md_44862,reflexive_prep_masc,2,True
rnng_bllip-md_44862,reflexive_prep_masc,3,False
rnng_bllip-md_44862,reflexive_prep_masc,4,True
rnng_bllip-md_44862,reflexive_prep_masc,5,False
rnng_bllip-md_44862,reflexive_prep_masc,6,False
rnng_bllip-md_44862,reflexive_prep_masc,7,True
rnng_bllip-md_44862,reflexive_prep_masc,8,False
rnng_bllip-md_44862,reflexive_prep_masc,9,False
rnng_bllip-md_44862,reflexive_prep_masc,10,False
rnng_bllip-md_44862,reflexive_prep_masc,11,True
rnng_bllip-md_44862,reflexive_prep_masc,12,False
rnng_bllip-md_44862,reflexive_prep_masc,13,False
rnng_bllip-md_44862,reflexive_prep_masc,14,True
rnng_bllip-md_44862,reflexive_prep_masc,15,False
rnng_bllip-md_44862,reflexive_prep_masc,16,False
rnng_bllip-md_44862,reflexive_prep_masc,17,True
rnng_bllip-md_44862,reflexive_prep_masc,18,True
rnng_bllip-md_44862,fgd-embed3,0,False
rnng_bllip-md_44862,fgd-embed3,1,False
rnng_bllip-md_44862,fgd-embed3,2,False
rnng_bllip-md_44862,fgd-embed3,3,False
rnng_bllip-md_44862,fgd-embed3,4,True
rnng_bllip-md_44862,fgd-embed3,5,True
rnng_bllip-md_44862,fgd-embed3,6,True
rnng_bllip-md_44862,fgd-embed3,7,True
rnng_bllip-md_44862,fgd-embed3,8,True
rnng_bllip-md_44862,fgd-embed3,9,True
rnng_bllip-md_44862,fgd-embed3,10,False
rnng_bllip-md_44862,fgd-embed3,11,True
rnng_bllip-md_44862,fgd-embed3,12,True
rnng_bllip-md_44862,fgd-embed3,13,True
rnng_bllip-md_44862,fgd-embed3,14,True
rnng_bllip-md_44862,fgd-embed3,15,True
rnng_bllip-md_44862,fgd-embed3,16,True
rnng_bllip-md_44862,fgd-embed3,17,False
rnng_bllip-md_44862,fgd-embed3,18,True
rnng_bllip-md_44862,fgd-embed3,19,False
rnng_bllip-md_44862,fgd-embed3,20,True
rnng_bllip-md_44862,fgd_subject,0,True
rnng_bllip-md_44862,fgd_subject,1,True
rnng_bllip-md_44862,fgd_subject,2,True
rnng_bllip-md_44862,fgd_subject,3,True
rnng_bllip-md_44862,fgd_subject,4,True
rnng_bllip-md_44862,fgd_subject,5,True
rnng_bllip-md_44862,fgd_subject,6,True
rnng_bllip-md_44862,fgd_subject,7,True
rnng_bllip-md_44862,fgd_subject,8,True
rnng_bllip-md_44862,fgd_subject,9,True
rnng_bllip-md_44862,fgd_subject,10,True
rnng_bllip-md_44862,fgd_subject,11,True
rnng_bllip-md_44862,fgd_subject,12,True
rnng_bllip-md_44862,fgd_subject,13,True
rnng_bllip-md_44862,fgd_subject,14,True
rnng_bllip-md_44862,fgd_subject,15,True
rnng_bllip-md_44862,fgd_subject,16,True
rnng_bllip-md_44862,fgd_subject,17,True
rnng_bllip-md_44862,fgd_subject,18,True
rnng_bllip-md_44862,fgd_subject,19,True
rnng_bllip-md_44862,fgd_subject,20,True
rnng_bllip-md_44862,fgd_subject,21,True
rnng_bllip-md_44862,fgd_subject,22,True
rnng_bllip-md_44862,fgd_subject,23,True
rnng_bllip-md_3602,mvrr_mod,0,True
rnng_bllip-md_3602,mvrr_mod,1,True
rnng_bllip-md_3602,mvrr_mod,2,True
rnng_bllip-md_3602,mvrr_mod,3,True
rnng_bllip-md_3602,mvrr_mod,4,False
rnng_bllip-md_3602,mvrr_mod,5,False
rnng_bllip-md_3602,mvrr_mod,6,True
rnng_bllip-md_3602,mvrr_mod,7,True
rnng_bllip-md_3602,mvrr_mod,8,True
rnng_bllip-md_3602,mvrr_mod,9,True
rnng_bllip-md_3602,mvrr_mod,10,True
rnng_bllip-md_3602,mvrr_mod,11,True
rnng_bllip-md_3602,mvrr_mod,12,True
rnng_bllip-md_3602,mvrr_mod,13,True
rnng_bllip-md_3602,mvrr_mod,14,False
rnng_bllip-md_3602,mvrr_mod,15,True
rnng_bllip-md_3602,mvrr_mod,16,True
rnng_bllip-md_3602,mvrr_mod,17,False
rnng_bllip-md_3602,mvrr_mod,18,False
rnng_bllip-md_3602,mvrr_mod,19,False
rnng_bllip-md_3602,mvrr_mod,20,True
rnng_bllip-md_3602,mvrr_mod,21,True
rnng_bllip-md_3602,mvrr_mod,22,True
rnng_bllip-md_3602,mvrr_mod,23,True
rnng_bllip-md_3602,mvrr_mod,24,True
rnng_bllip-md_3602,mvrr_mod,25,True
rnng_bllip-md_3602,mvrr_mod,26,True
rnng_bllip-md_3602,mvrr_mod,27,False
rnng_bllip-md_3602,subordination,0,True
rnng_bllip-md_3602,subordination,1,True
rnng_bllip-md_3602,subordination,2,True
rnng_bllip-md_3602,subordination,3,True
rnng_bllip-md_3602,subordination,4,True
rnng_bllip-md_3602,subordination,5,True
rnng_bllip-md_3602,subordination,6,True
rnng_bllip-md_3602,subordination,7,True
rnng_bllip-md_3602,subordination,8,True
rnng_bllip-md_3602,subordination,9,True
rnng_bllip-md_3602,subordination,10,True
rnng_bllip-md_3602,subordination,11,True
rnng_bllip-md_3602,subordination,12,True
rnng_bllip-md_3602,subordination,13,True
rnng_bllip-md_3602,subordination,14,True
rnng_bllip-md_3602,subordination,15,True
rnng_bllip-md_3602,subordination,16,True
rnng_bllip-md_3602,subordination,17,True
rnng_bllip-md_3602,subordination,18,True
rnng_bllip-md_3602,subordination,19,True
rnng_bllip-md_3602,subordination,20,True
rnng_bllip-md_3602,subordination,21,True
rnng_bllip-md_3602,subordination,22,True
rnng_bllip-md_3602,npz_obj,0,True
rnng_bllip-md_3602,npz_obj,1,True
rnng_bllip-md_3602,npz_obj,2,True
rnng_bllip-md_3602,npz_obj,3,True
rnng_bllip-md_3602,npz_obj,4,True
rnng_bllip-md_3602,npz_obj,5,True
rnng_bllip-md_3602,npz_obj,6,True
rnng_bllip-md_3602,npz_obj,7,True
rnng_bllip-md_3602,npz_obj,8,True
rnng_bllip-md_3602,npz_obj,9,True
rnng_bllip-md_3602,npz_obj,10,True
rnng_bllip-md_3602,npz_obj,11,True
rnng_bllip-md_3602,npz_obj,12,True
rnng_bllip-md_3602,npz_obj,13,True
rnng_bllip-md_3602,npz_obj,14,True
rnng_bllip-md_3602,npz_obj,15,True
rnng_bllip-md_3602,npz_obj,16,True
rnng_bllip-md_3602,npz_obj,17,True
rnng_bllip-md_3602,npz_obj,18,True
rnng_bllip-md_3602,npz_obj,19,True
rnng_bllip-md_3602,npz_obj,20,True
rnng_bllip-md_3602,npz_obj,21,True
rnng_bllip-md_3602,npz_obj,22,False
rnng_bllip-md_3602,npz_obj,23,True
rnng_bllip-md_3602,reflexive_orc_masc,0,False
rnng_bllip-md_3602,reflexive_orc_masc,1,False
rnng_bllip-md_3602,reflexive_orc_masc,2,True
rnng_bllip-md_3602,reflexive_orc_masc,3,False
rnng_bllip-md_3602,reflexive_orc_masc,4,False
rnng_bllip-md_3602,reflexive_orc_masc,5,False
rnng_bllip-md_3602,reflexive_orc_masc,6,False
rnng_bllip-md_3602,reflexive_orc_masc,7,False
rnng_bllip-md_3602,reflexive_orc_masc,8,True
rnng_bllip-md_3602,reflexive_orc_masc,9,False
rnng_bllip-md_3602,reflexive_orc_masc,10,False
rnng_bllip-md_3602,reflexive_orc_masc,11,False
rnng_bllip-md_3602,reflexive_orc_masc,12,False
rnng_bllip-md_3602,reflexive_orc_masc,13,False
rnng_bllip-md_3602,reflexive_orc_masc,14,False
rnng_bllip-md_3602,reflexive_orc_masc,15,False
rnng_bllip-md_3602,reflexive_orc_masc,16,False
rnng_bllip-md_3602,reflexive_orc_masc,17,True
rnng_bllip-md_3602,reflexive_orc_masc,18,False
rnng_bllip-md_44862,reflexive_orc_fem,0,False
rnng_bllip-md_44862,reflexive_orc_fem,1,False
rnng_bllip-md_44862,reflexive_orc_fem,2,False
rnng_bllip-md_44862,reflexive_orc_fem,3,False
rnng_bllip-md_44862,reflexive_orc_fem,4,False
rnng_bllip-md_44862,reflexive_orc_fem,5,False
rnng_bllip-md_44862,reflexive_orc_fem,6,False
rnng_bllip-md_44862,reflexive_orc_fem,7,False
rnng_bllip-md_44862,reflexive_orc_fem,8,False
rnng_bllip-md_44862,reflexive_orc_fem,9,False
rnng_bllip-md_44862,reflexive_orc_fem,10,False
rnng_bllip-md_44862,reflexive_orc_fem,11,False
rnng_bllip-md_44862,reflexive_orc_fem,12,False
rnng_bllip-md_44862,reflexive_orc_fem,13,False
rnng_bllip-md_44862,reflexive_orc_fem,14,False
rnng_bllip-md_44862,reflexive_orc_fem,15,False
rnng_bllip-md_44862,reflexive_orc_fem,16,False
rnng_bllip-md_44862,reflexive_orc_fem,17,False
rnng_bllip-md_44862,reflexive_orc_fem,18,False
rnng_bllip-md_3602,reflexive_orc_fem,0,False
rnng_bllip-md_3602,reflexive_orc_fem,1,False
rnng_bllip-md_3602,reflexive_orc_fem,2,False
rnng_bllip-md_3602,reflexive_orc_fem,3,False
rnng_bllip-md_3602,reflexive_orc_fem,4,False
rnng_bllip-md_3602,reflexive_orc_fem,5,False
rnng_bllip-md_3602,reflexive_orc_fem,6,False
rnng_bllip-md_3602,reflexive_orc_fem,7,False
rnng_bllip-md_3602,reflexive_orc_fem,8,False
rnng_bllip-md_3602,reflexive_orc_fem,9,False
rnng_bllip-md_3602,reflexive_orc_fem,10,False
rnng_bllip-md_3602,reflexive_orc_fem,11,False
rnng_bllip-md_3602,reflexive_orc_fem,12,False
rnng_bllip-md_3602,reflexive_orc_fem,13,False
rnng_bllip-md_3602,reflexive_orc_fem,14,False
rnng_bllip-md_3602,reflexive_orc_fem,15,False
rnng_bllip-md_3602,reflexive_orc_fem,16,False
rnng_bllip-md_3602,reflexive_orc_fem,17,False
rnng_bllip-md_3602,reflexive_orc_fem,18,False
rnng_bllip-md_44862,npi_src_ever,0,False
rnng_bllip-md_44862,npi_src_ever,1,False
rnng_bllip-md_44862,npi_src_ever,2,False
rnng_bllip-md_44862,npi_src_ever,3,False
rnng_bllip-md_44862,npi_src_ever,4,False
rnng_bllip-md_44862,npi_src_ever,5,False
rnng_bllip-md_44862,npi_src_ever,6,False
rnng_bllip-md_44862,npi_src_ever,7,False
rnng_bllip-md_44862,npi_src_ever,8,False
rnng_bllip-md_44862,npi_src_ever,9,False
rnng_bllip-md_44862,npi_src_ever,10,False
rnng_bllip-md_44862,npi_src_ever,11,False
rnng_bllip-md_44862,npi_src_ever,12,False
rnng_bllip-md_44862,npi_src_ever,13,False
rnng_bllip-md_44862,npi_src_ever,14,True
rnng_bllip-md_44862,npi_src_ever,15,False
rnng_bllip-md_44862,npi_src_ever,16,False
rnng_bllip-md_44862,npi_src_ever,17,True
rnng_bllip-md_44862,npi_src_ever,18,False
rnng_bllip-md_44862,npi_src_ever,19,True
rnng_bllip-md_44862,npi_src_ever,20,False
rnng_bllip-md_44862,npi_src_ever,21,False
rnng_bllip-md_44862,npi_src_ever,22,False
rnng_bllip-md_44862,npi_src_ever,23,False
rnng_bllip-md_44862,npi_src_ever,24,False
rnng_bllip-md_44862,npi_src_ever,25,False
rnng_bllip-md_44862,npi_src_ever,26,False
rnng_bllip-md_44862,npi_src_ever,27,False
rnng_bllip-md_44862,npi_src_ever,28,True
rnng_bllip-md_44862,npi_src_ever,29,True
rnng_bllip-md_44862,npi_src_ever,30,True
rnng_bllip-md_44862,npi_src_ever,31,True
rnng_bllip-md_44862,npi_src_ever,32,False
rnng_bllip-md_44862,npi_src_ever,33,False
rnng_bllip-md_44862,npi_src_ever,34,True
rnng_bllip-md_44862,npi_src_ever,35,False
rnng_bllip-md_44862,npi_src_ever,36,True
rnng_bllip-md_44862,npi_src_ever,37,True
rnng_bllip-md_44862,npz_ambig,0,True
rnng_bllip-md_44862,npz_ambig,1,True
rnng_bllip-md_44862,npz_ambig,2,True
rnng_bllip-md_44862,npz_ambig,3,True
rnng_bllip-md_44862,npz_ambig,4,True
rnng_bllip-md_44862,npz_ambig,5,True
rnng_bllip-md_44862,npz_ambig,6,True
rnng_bllip-md_44862,npz_ambig,7,True
rnng_bllip-md_44862,npz_ambig,8,True
rnng_bllip-md_44862,npz_ambig,9,True
rnng_bllip-md_44862,npz_ambig,10,True
rnng_bllip-md_44862,npz_ambig,11,True
rnng_bllip-md_44862,npz_ambig,12,True
rnng_bllip-md_44862,npz_ambig,13,True
rnng_bllip-md_44862,npz_ambig,14,True
rnng_bllip-md_44862,npz_ambig,15,False
rnng_bllip-md_44862,npz_ambig,16,True
rnng_bllip-md_44862,npz_ambig,17,True
rnng_bllip-md_44862,npz_ambig,18,True
rnng_bllip-md_44862,npz_ambig,19,True
rnng_bllip-md_44862,npz_ambig,20,True
rnng_bllip-md_44862,npz_ambig,21,True
rnng_bllip-md_44862,npz_ambig,22,True
rnng_bllip-md_44862,npz_ambig,23,True
rnng_bllip-md_3602,mvrr,0,True
rnng_bllip-md_3602,mvrr,1,True
rnng_bllip-md_3602,mvrr,2,True
rnng_bllip-md_3602,mvrr,3,True
rnng_bllip-md_3602,mvrr,4,False
rnng_bllip-md_3602,mvrr,5,False
rnng_bllip-md_3602,mvrr,6,True
rnng_bllip-md_3602,mvrr,7,True
rnng_bllip-md_3602,mvrr,8,True
rnng_bllip-md_3602,mvrr,9,True
rnng_bllip-md_3602,mvrr,10,True
rnng_bllip-md_3602,mvrr,11,True
rnng_bllip-md_3602,mvrr,12,True
rnng_bllip-md_3602,mvrr,13,True
rnng_bllip-md_3602,mvrr,14,False
rnng_bllip-md_3602,mvrr,15,True
rnng_bllip-md_3602,mvrr,16,False
rnng_bllip-md_3602,mvrr,17,False
rnng_bllip-md_3602,mvrr,18,False
rnng_bllip-md_3602,mvrr,19,False
rnng_bllip-md_3602,mvrr,20,True
rnng_bllip-md_3602,mvrr,21,True
rnng_bllip-md_3602,mvrr,22,True
rnng_bllip-md_3602,mvrr,23,True
rnng_bllip-md_3602,mvrr,24,True
rnng_bllip-md_3602,mvrr,25,True
rnng_bllip-md_3602,mvrr,26,True
rnng_bllip-md_3602,mvrr,27,False
rnng_bllip-md_44862,reflexive_prep_fem,0,False
rnng_bllip-md_44862,reflexive_prep_fem,1,False
rnng_bllip-md_44862,reflexive_prep_fem,2,True
rnng_bllip-md_44862,reflexive_prep_fem,3,False
rnng_bllip-md_44862,reflexive_prep_fem,4,False
rnng_bllip-md_44862,reflexive_prep_fem,5,False
rnng_bllip-md_44862,reflexive_prep_fem,6,False
rnng_bllip-md_44862,reflexive_prep_fem,7,False
rnng_bllip-md_44862,reflexive_prep_fem,8,False
rnng_bllip-md_44862,reflexive_prep_fem,9,False
rnng_bllip-md_44862,reflexive_prep_fem,10,False
rnng_bllip-md_44862,reflexive_prep_fem,11,True
rnng_bllip-md_44862,reflexive_prep_fem,12,False
rnng_bllip-md_44862,reflexive_prep_fem,13,False
rnng_bllip-md_44862,reflexive_prep_fem,14,False
rnng_bllip-md_44862,reflexive_prep_fem,15,False
rnng_bllip-md_44862,reflexive_prep_fem,16,False
rnng_bllip-md_44862,reflexive_prep_fem,17,False
rnng_bllip-md_44862,reflexive_prep_fem,18,False
rnng_bllip-md_44862,fgd-embed4,0,False
rnng_bllip-md_44862,fgd-embed4,1,False
rnng_bllip-md_44862,fgd-embed4,2,False
rnng_bllip-md_44862,fgd-embed4,3,False
rnng_bllip-md_44862,fgd-embed4,4,True
rnng_bllip-md_44862,fgd-embed4,5,True
rnng_bllip-md_44862,fgd-embed4,6,False
rnng_bllip-md_44862,fgd-embed4,7,True
rnng_bllip-md_44862,fgd-embed4,8,False
rnng_bllip-md_44862,fgd-embed4,9,True
rnng_bllip-md_44862,fgd-embed4,10,True
rnng_bllip-md_44862,fgd-embed4,11,True
rnng_bllip-md_44862,fgd-embed4,12,True
rnng_bllip-md_44862,fgd-embed4,13,True
rnng_bllip-md_44862,fgd-embed4,14,True
rnng_bllip-md_44862,fgd-embed4,15,False
rnng_bllip-md_44862,fgd-embed4,16,True
rnng_bllip-md_44862,fgd-embed4,17,True
rnng_bllip-md_44862,fgd-embed4,18,True
rnng_bllip-md_44862,fgd-embed4,19,False
rnng_bllip-md_44862,fgd-embed4,20,True
rnng_bllip-md_44862,mvrr,0,True
rnng_bllip-md_44862,mvrr,1,True
rnng_bllip-md_44862,mvrr,2,True
rnng_bllip-md_44862,mvrr,3,True
rnng_bllip-md_44862,mvrr,4,False
rnng_bllip-md_44862,mvrr,5,True
rnng_bllip-md_44862,mvrr,6,True
rnng_bllip-md_44862,mvrr,7,True
rnng_bllip-md_44862,mvrr,8,False
rnng_bllip-md_44862,mvrr,9,True
rnng_bllip-md_44862,mvrr,10,True
rnng_bllip-md_44862,mvrr,11,False
rnng_bllip-md_44862,mvrr,12,True
rnng_bllip-md_44862,mvrr,13,True
rnng_bllip-md_44862,mvrr,14,True
rnng_bllip-md_44862,mvrr,15,True
rnng_bllip-md_44862,mvrr,16,False
rnng_bllip-md_44862,mvrr,17,True
rnng_bllip-md_44862,mvrr,18,False
rnng_bllip-md_44862,mvrr,19,False
rnng_bllip-md_44862,mvrr,20,True
rnng_bllip-md_44862,mvrr,21,True
rnng_bllip-md_44862,mvrr,22,True
rnng_bllip-md_44862,mvrr,23,True
rnng_bllip-md_44862,mvrr,24,True
rnng_bllip-md_44862,mvrr,25,True
rnng_bllip-md_44862,mvrr,26,True
rnng_bllip-md_44862,mvrr,27,False
rnng_bllip-md_44862,number_prep,0,True
rnng_bllip-md_44862,number_prep,1,True
rnng_bllip-md_44862,number_prep,2,True
rnng_bllip-md_44862,number_prep,3,True
rnng_bllip-md_44862,number_prep,4,True
rnng_bllip-md_44862,number_prep,5,True
rnng_bllip-md_44862,number_prep,6,True
rnng_bllip-md_44862,number_prep,7,True
rnng_bllip-md_44862,number_prep,8,True
rnng_bllip-md_44862,number_prep,9,True
rnng_bllip-md_44862,number_prep,10,True
rnng_bllip-md_44862,number_prep,11,True
rnng_bllip-md_44862,number_prep,12,True
rnng_bllip-md_44862,number_prep,13,True
