model,suite,item,correct
rnng_bllip-md_44862,number_prep,14,True
rnng_bllip-md_44862,number_prep,15,True
rnng_bllip-md_44862,number_prep,16,True
rnng_bllip-md_44862,number_prep,17,True
rnng_bllip-md_44862,number_prep,18,True
rnng_bllip-md_44862,cleft,0,False
rnng_bllip-md_44862,cleft,1,False
rnng_bllip-md_44862,cleft,2,False
rnng_bllip-md_44862,cleft,3,False
rnng_bllip-md_44862,cleft,4,False
rnng_bllip-md_44862,cleft,5,True
rnng_bllip-md_44862,cleft,6,False
rnng_bllip-md_44862,cleft,7,True
rnng_bllip-md_44862,cleft,8,False
rnng_bllip-md_44862,cleft,9,True
rnng_bllip-md_44862,cleft,10,True
rnng_bllip-md_44862,cleft,11,True
rnng_bllip-md_44862,cleft,12,True
rnng_bllip-md_44862,cleft,13,True
rnng_bllip-md_44862,cleft,14,False
rnng_bllip-md_44862,cleft,15,False
rnng_bllip-md_44862,cleft,16,False
rnng_bllip-md_44862,cleft,17,False
rnng_bllip-md_44862,cleft,18,True
rnng_bllip-md_44862,cleft,19,True
rnng_bllip-md_44862,cleft,20,False
rnng_bllip-md_44862,cleft,21,True
rnng_bllip-md_44862,cleft,22,False
rnng_bllip-md_44862,cleft,23,True
rnng_bllip-md_44862,cleft,24,True
rnng_bllip-md_44862,cleft,25,True
rnng_bllip-md_44862,cleft,26,True
rnng_bllip-md_44862,cleft,27,True
rnng_bllip-md_44862,cleft,28,True
rnng_bllip-md_44862,cleft,29,False
rnng_bllip-md_44862,cleft,30,False
rnng_bllip-md_44862,cleft,31,False
rnng_bllip-md_44862,cleft,32,True
rnng_bllip-md_44862,cleft,33,False
rnng_bllip-md_44862,cleft,34,True
rnng_bllip-md_44862,cleft,35,False
rnng_bllip-md_44862,cleft,36,False
rnng_bllip-md_44862,cleft,37,False
rnng_bllip-md_44862,cleft,38,False
rnng_bllip-md_44862,cleft,39,False
rnng_bllip-md_44862,cleft_modifier,0,False
rnng_bllip-md_44862,cleft_modifier,1,True
rnng_bllip-md_44862,cleft_modifier,2,False
rnng_bllip-md_44862,cleft_modifier,3,False
rnng_bllip-md_44862,cleft_modifier,4,True
rnng_bllip-md_44862,cleft_modifier,5,False
rnng_bllip-md_44862,cleft_modifier,6,False
rnng_bllip-md_44862,cleft_modifier,7,True
rnng_bllip-md_44862,cleft_modifier,8,False
rnng_bllip-md_44862,cleft_modifier,9,True
rnng_bllip-md_44862,cleft_modifier,10,False
rnng_bllip-md_44862,cleft_modifier,11,False
rnng_bllip-md_44862,cleft_modifier,12,True
rnng_bllip-md_44862,cleft_modifier,13,True
rnng_bllip-md_44862,cleft_modifier,14,False
rnng_bllip-md_44862,cleft_modifier,15,True
rnng_bllip-md_44862,cleft_modifier,16,False
rnng_bllip-md_44862,cleft_modifier,17,True
rnng_bllip-md_44862,cleft_modifier,18,True
rnng_bllip-md_44862,cleft_modifier,19,False
rnng_bllip-md_44862,cleft_modifier,20,False
rnng_bllip-md_44862,cleft_modifier,21,False
rnng_bllip-md_44862,cleft_modifier,22,False
rnng_bllip-md_44862,cleft_modifier,23,False
rnng_bllip-md_44862,cleft_modifier,24,False
rnng_bllip-md_44862,cleft_modifier,25,False
rnng_bllip-md_44862,cleft_modifier,26,False
rnng_bllip-md_44862,cleft_modifier,27,True
rnng_bllip-md_44862,cleft_modifier,28,True
rnng_bllip-md_44862,cleft_modifier,29,False
rnng_bllip-md_44862,cleft_modifier,30,False
rnng_bllip-md_44862,cleft_modifier,31,False
rnng_bllip-md_44862,cleft_modifier,32,True
rnng_bllip-md_44862,cleft_modifier,33,True
rnng_bllip-md_44862,cleft_modifier,34,True
rnng_bllip-md_44862,cleft_modifier,35,False
rnng_bllip-md_44862,cleft_modifier,36,False
rnng_bllip-md_44862,cleft_modifier,37,False
rnng_bllip-md_44862,cleft_modifier,38,False
rnng_bllip-md_44862,cleft_modifier,39,False
rnng_bllip-md_3602,number_src,0,True
rnng_bllip-md_3602,number_src,1,True
rnng_bllip-md_3602,number_src,2,False
rnng_bllip-md_3602,number_src,3,True
rnng_bllip-md_3602,number_src,4,False
rnng_bllip-md_3602,number_src,5,True
rnng_bllip-md_3602,number_src,6,True
rnng_bllip-md_3602,number_src,7,True
rnng_bllip-md_3602,number_src,8,True
rnng_bllip-md_3602,number_src,9,True
rnng_bllip-md_3602,number_src,10,True
rnng_bllip-md_3602,number_src,11,True
rnng_bllip-md_3602,number_src,12,True
rnng_bllip-md_3602,number_src,13,True
rnng_bllip-md_3602,number_src,14,False
rnng_bllip-md_3602,number_src,15,True
rnng_bllip-md_3602,number_src,16,False
rnng_bllip-md_3602,number_src,17,True
rnng_bllip-md_3602,number_src,18,True
rnng_bllip-md_44862,npi_orc_any,0,False
rnng_bllip-md_44862,npi_orc_any,1,False
rnng_bllip-md_44862,npi_orc_any,2,False
rnng_bllip-md_44862,npi_orc_any,3,False
rnng_bllip-md_44862,npi_orc_any,4,False
rnng_bllip-md_44862,npi_orc_any,5,False
rnng_bllip-md_44862,npi_orc_any,6,False
rnng_bllip-md_44862,npi_orc_any,7,False
rnng_bllip-md_44862,npi_orc_any,8,False
rnng_bllip-md_44862,npi_orc_any,9,False
rnng_bllip-md_44862,npi_orc_any,10,False
rnng_bllip-md_44862,npi_orc_any,11,False
rnng_bllip-md_44862,npi_orc_any,12,False
rnng_bllip-md_44862,npi_orc_any,13,True
rnng_bllip-md_44862,npi_orc_any,14,False
rnng_bllip-md_44862,npi_orc_any,15,False
rnng_bllip-md_44862,npi_orc_any,16,False
rnng_bllip-md_44862,npi_orc_any,17,False
rnng_bllip-md_44862,npi_orc_any,18,False
rnng_bllip-md_44862,npi_orc_any,19,False
rnng_bllip-md_44862,npi_orc_any,20,False
rnng_bllip-md_44862,npi_orc_any,21,False
rnng_bllip-md_44862,npi_orc_any,22,False
rnng_bllip-md_44862,npi_orc_any,23,False
rnng_bllip-md_44862,npi_orc_any,24,False
rnng_bllip-md_44862,npi_orc_any,25,False
rnng_bllip-md_44862,npi_orc_any,26,False
rnng_bllip-md_44862,npi_orc_any,27,False
rnng_bllip-md_44862,npi_orc_any,28,False
rnng_bllip-md_44862,npi_orc_any,29,False
rnng_bllip-md_44862,npi_orc_any,30,False
rnng_bllip-md_44862,npi_orc_any,31,False
rnng_bllip-md_44862,npi_orc_any,32,False
rnng_bllip-md_44862,npi_orc_any,33,False
rnng_bllip-md_44862,npi_orc_any,34,True
rnng_bllip-md_44862,npi_orc_any,35,False
rnng_bllip-md_44862,npi_orc_any,36,True
rnng_bllip-md_44862,npi_orc_any,37,True
rnng_bllip-md_3602,subordination_orc-orc,0,True
rnng_bllip-md_3602,subordination_orc-orc,1,True
rnng_bllip-md_3602,subordination_orc-orc,2,True
rnng_bllip-md_3602,subordination_orc-orc,3,True
rnng_bllip-md_3602,subordination_orc-orc,4,True
rnng_bllip-md_3602,subordination_orc-orc,5,True
rnng_bllip-md_3602,subordination_orc-orc,6,True
rnng_bllip-md_3602,subordination_orc-orc,7,True
rnng_bllip-md_3602,subordination_orc-orc,8,True
rnng_bllip-md_3602,subordination_orc-orc,9,True
rnng_bllip-md_3602,subordination_orc-orc,10,True
rnng_bllip-md_3602,subordination_orc-orc,11,True
rnng_bllip-md_3602,subordination_orc-orc,12,True
rnng_bllip-md_3602,subordination_orc-orc,13,True
rnng_bllip-md_3602,subordination_orc-orc,14,True
rnng_bllip-md_3602,subordination_orc-orc,15,True
rnng_bllip-md_3602,subordination_orc-orc,16,True
rnng_bllip-md_3602,subordination_orc-orc,17,True
rnng_bllip-md_3602,subordination_orc-orc,18,True
rnng_bllip-md_3602,subordination_orc-orc,19,True
rnng_bllip-md_3602,subordination_orc-orc,20,True
rnng_bllip-md_3602,subordination_orc-orc,21,True
rnng_bllip-md_3602,subordination_orc-orc,22,True
rnng_bllip-md_44862,npz_obj,0,True
rnng_bllip-md_44862,npz_obj,1,True
rnng_bllip-md_44862,npz_obj,2,True
rnng_bllip-md_44862,npz_obj,3,True
rnng_bllip-md_44862,npz_obj,4,True
rnng_bllip-md_44862,npz_obj,5,True
rnng_bllip-md_44862,npz_obj,6,True
rnng_bllip-md_44862,npz_obj,7,True
rnng_bllip-md_44862,npz_obj,8,True
rnng_bllip-md_44862,npz_obj,9,True
rnng_bllip-md_44862,npz_obj,10,True
rnng_bllip-md_44862,npz_obj,11,True
rnng_bllip-md_44862,npz_obj,12,True
rnng_bllip-md_44862,npz_obj,13,True
rnng_bllip-md_44862,npz_obj,14,True
rnng_bllip-md_44862,npz_obj,15,True
rnng_bllip-md_44862,npz_obj,16,True
rnng_bllip-md_44862,npz_obj,17,True
rnng_bllip-md_44862,npz_obj,18,True
rnng_bllip-md_44862,npz_obj,19,True
rnng_bllip-md_44862,npz_obj,20,True
rnng_bllip-md_44862,npz_obj,21,True
rnng_bllip-md_44862,npz_obj,22,True
rnng_bllip-md_44862,npz_obj,23,True
rnng_bllip-md_3602,fgd-embed4,0,True
rnng_bllip-md_3602,fgd-embed4,1,False
rnng_bllip-md_3602,fgd-embed4,2,True
rnng_bllip-md_3602,fgd-embed4,3,False
rnng_bllip-md_3602,fgd-embed4,4,True
rnng_bllip-md_3602,fgd-embed4,5,True
rnng_bllip-md_3602,fgd-embed4,6,True
rnng_bllip-md_3602,fgd-embed4,7,True
rnng_bllip-md_3602,fgd-embed4,8,False
rnng_bllip-md_3602,fgd-embed4,9,True
rnng_bllip-md_3602,fgd-embed4,10,True
rnng_bllip-md_3602,fgd-embed4,11,False
rnng_bllip-md_3602,fgd-embed4,12,True
rnng_bllip-md_3602,fgd-embed4,13,True
rnng_bllip-md_3602,fgd-embed4,14,True
rnng_bllip-md_3602,fgd-embed4,15,False
rnng_bllip-md_3602,fgd-embed4,16,False
rnng_bllip-md_3602,fgd-embed4,17,False
rnng_bllip-md_3602,fgd-embed4,18,False
rnng_bllip-md_3602,fgd-embed4,19,True
rnng_bllip-md_3602,fgd-embed4,20,True
rnng_bllip-md_3602,cleft_modifier,0,False
rnng_bllip-md_3602,cleft_modifier,1,True
rnng_bllip-md_3602,cleft_modifier,2,False
rnng_bllip-md_3602,cleft_modifier,3,False
rnng_bllip-md_3602,cleft_modifier,4,True
rnng_bllip-md_3602,cleft_modifier,5,True
rnng_bllip-md_3602,cleft_modifier,6,False
rnng_bllip-md_3602,cleft_modifier,7,True
rnng_bllip-md_3602,cleft_modifier,8,False
rnng_bllip-md_3602,cleft_modifier,9,True
rnng_bllip-md_3602,cleft_modifier,10,False
rnng_bllip-md_3602,cleft_modifier,11,True
rnng_bllip-md_3602,cleft_modifier,12,False
rnng_bllip-md_3602,cleft_modifier,13,True
rnng_bllip-md_3602,cleft_modifier,14,False
rnng_bllip-md_3602,cleft_modifier,15,False
rnng_bllip-md_3602,cleft_modifier,16,True
rnng_bllip-md_3602,cleft_modifier,17,False
rnng_bllip-md_3602,cleft_modifier,18,True
rnng_bllip-md_3602,cleft_modifier,19,False
rnng_bllip-md_3602,cleft_modifier,20,True
rnng_bllip-md_3602,cleft_modifier,21,False
rnng_bllip-md_3602,cleft_modifier,22,False
rnng_bllip-md_3602,cleft_modifier,23,True
rnng_bllip-md_3602,cleft_modifier,24,False
rnng_bllip-md_3602,cleft_modifier,25,False
rnng_bllip-md_3602,cleft_modifier,26,True
rnng_bllip-md_3602,cleft_modifier,27,True
rnng_bllip-md_3602,cleft_modifier,28,True
rnng_bllip-md_3602,cleft_modifier,29,False
rnng_bllip-md_3602,cleft_modifier,30,False
rnng_bllip-md_3602,cleft_modifier,31,False
rnng_bllip-md_3602,cleft_modifier,32,True
rnng_bllip-md_3602,cleft_modifier,33,False
rnng_bllip-md_3602,cleft_modifier,34,False
rnng_bllip-md_3602,cleft_modifier,35,True
rnng_bllip-md_3602,cleft_modifier,36,False
rnng_bllip-md_3602,cleft_modifier,37,False
rnng_bllip-md_3602,cleft_modifier,38,False
rnng_bllip-md_3602,cleft_modifier,39,False
rnng_bllip-md_3602,subordination_pp-pp,0,True
rnng_bllip-md_3602,subordination_pp-pp,1,True
rnng_bllip-md_3602,subordination_pp-pp,2,True
rnng_bllip-md_3602,subordination_pp-pp,3,True
rnng_bllip-md_3602,subordination_pp-pp,4,True
rnng_bllip-md_3602,subordination_pp-pp,5,True
rnng_bllip-md_3602,subordination_pp-pp,6,True
rnng_bllip-md_3602,subordination_pp-pp,7,True
rnng_bllip-md_3602,subordination_pp-pp,8,True
rnng_bllip-md_3602,subordination_pp-pp,9,True
rnng_bllip-md_3602,subordination_pp-pp,10,True
rnng_bllip-md_3602,subordination_pp-pp,11,True
rnng_bllip-md_3602,subordination_pp-pp,12,True
rnng_bllip-md_3602,subordination_pp-pp,13,True
rnng_bllip-md_3602,subordination_pp-pp,14,True
rnng_bllip-md_3602,subordination_pp-pp,15,True
rnng_bllip-md_3602,subordination_pp-pp,16,True
rnng_bllip-md_3602,subordination_pp-pp,17,True
rnng_bllip-md_3602,subordination_pp-pp,18,True
rnng_bllip-md_3602,subordination_pp-pp,19,True
rnng_bllip-md_3602,subordination_pp-pp,20,True
rnng_bllip-md_3602,subordination_pp-pp,21,True
rnng_bllip-md_3602,subordination_pp-pp,22,True
rnng_bllip-md_3602,reflexive_prep_masc,0,False
rnng_bllip-md_3602,reflexive_prep_masc,1,False
rnng_bllip-md_3602,reflexive_prep_masc,2,True
rnng_bllip-md_3602,reflexive_prep_masc,3,True
rnng_bllip-md_3602,reflexive_prep_masc,4,True
rnng_bllip-md_3602,reflexive_prep_masc,5,False
rnng_bllip-md_3602,reflexive_prep_masc,6,True
rnng_bllip-md_3602,reflexive_prep_masc,7,True
rnng_bllip-md_3602,reflexive_prep_masc,8,False
rnng_bllip-md_3602,reflexive_prep_masc,9,True
rnng_bllip-md_3602,reflexive_prep_masc,10,False
rnng_bllip-md_3602,reflexive_prep_masc,11,False
rnng_bllip-md_3602,reflexive_prep_masc,12,True
rnng_bllip-md_3602,reflexive_prep_masc,13,False
rnng_bllip-md_3602,reflexive_prep_masc,14,True
rnng_bllip-md_3602,reflexive_prep_masc,15,True
rnng_bllip-md_3602,reflexive_prep_masc,16,True
rnng_bllip-md_3602,reflexive_prep_masc,17,True
rnng_bllip-md_3602,reflexive_prep_masc,18,True
rnng_bllip-md_3602,fgd-embed3,0,False
rnng_bllip-md_3602,fgd-embed3,1,True
rnng_bllip-md_3602,fgd-embed3,2,True
rnng_bllip-md_3602,fgd-embed3,3,True
rnng_bllip-md_3602,fgd-embed3,4,True
rnng_bllip-md_3602,fgd-embed3,5,True
rnng_bllip-md_3602,fgd-embed3,6,True
rnng_bllip-md_3602,fgd-embed3,7,True
rnng_bllip-md_3602,fgd-embed3,8,False
rnng_bllip-md_3602,fgd-embed3,9,True
rnng_bllip-md_3602,fgd-embed3,10,True
rnng_bllip-md_3602,fgd-embed3,11,True
rnng_bllip-md_3602,fgd-embed3,12,True
rnng_bllip-md_3602,fgd-embed3,13,False
rnng_bllip-md_3602,fgd-embed3,14,True
rnng_bllip-md_3602,fgd-embed3,15,False
rnng_bllip-md_3602,fgd-embed3,16,False
rnng_bllip-md_3602,fgd-embed3,17,False
rnng_bllip-md_3602,fgd-embed3,18,False
rnng_bllip-md_3602,fgd-embed3,19,True
rnng_bllip-md_3602,fgd-embed3,20,True
rnng_bllip-md_3602,npi_orc_any,0,False
rnng_bllip-md_3602,npi_orc_any,1,False
rnng_bllip-md_3602,npi_orc_any,2,False
rnng_bllip-md_3602,npi_orc_any,3,False
rnng_bllip-md_3602,npi_orc_any,4,False
rnng_bllip-md_3602,npi_orc_any,5,False
rnng_bllip-md_3602,npi_orc_any,6,False
rnng_bllip-md_3602,npi_orc_any,7,False
rnng_bllip-md_3602,npi_orc_any,8,False
rnng_bllip-md_3602,npi_orc_any,9,False
rnng_bllip-md_3602,npi_orc_any,10,False
rnng_bllip-md_3602,npi_orc_any,11,False
rnng_bllip-md_3602,npi_orc_any,12,False
rnng_bllip-md_3602,npi_orc_any,13,True
rnng_bllip-md_3602,npi_orc_any,14,False
rnng_bllip-md_3602,npi_orc_any,15,False
rnng_bllip-md_3602,npi_orc_any,16,False
rnng_bllip-md_3602,npi_orc_any,17,False
rnng_bllip-md_3602,npi_orc_any,18,False
rnng_bllip-md_3602,npi_orc_any,19,False
rnng_bllip-md_3602,npi_orc_any,20,False
rnng_bllip-md_3602,npi_orc_any,21,False
rnng_bllip-md_3602,npi_orc_any,22,False
rnng_bllip-md_3602,npi_orc_any,23,False
rnng_bllip-md_3602,npi_orc_any,24,False
rnng_bllip-md_3602,npi_orc_any,25,False
rnng_bllip-md_3602,npi_orc_any,26,False
rnng_bllip-md_3602,npi_orc_any,27,False
rnng_bllip-md_3602,npi_orc_any,28,False
rnng_bllip-md_3602,npi_orc_any,29,False
rnng_bllip-md_3602,npi_orc_any,30,False
rnng_bllip-md_3602,npi_orc_any,31,False
rnng_bllip-md_3602,npi_orc_any,32,False
rnng_bllip-md_3602,npi_orc_any,33,False
rnng_bllip-md_3602,npi_orc_any,34,False
rnng_bllip-md_3602,npi_orc_any,35,False
rnng_bllip-md_3602,npi_orc_any,36,False
rnng_bllip-md_3602,npi_orc_any,37,False
rnng_bllip-md_44862,fgd_object,0,True
rnng_bllip-md_44862,fgd_object,1,True
rnng_bllip-md_44862,fgd_object,2,True
rnng_bllip-md_44862,fgd_object,3,True
rnng_bllip-md_44862,fgd_object,4,True
rnng_bllip-md_44862,fgd_object,5,True
rnng_bllip-md_44862,fgd_object,6,True
rnng_bllip-md_44862,fgd_object,7,True
rnng_bllip-md_44862,fgd_object,8,True
rnng_bllip-md_44862,fgd_object,9,True
rnng_bllip-md_44862,fgd_object,10,True
rnng_bllip-md_44862,fgd_object,11,True
rnng_bllip-md_44862,fgd_object,12,True
rnng_bllip-md_44862,fgd_object,13,True
rnng_bllip-md_44862,fgd_object,14,True
rnng_bllip-md_44862,fgd_object,15,False
rnng_bllip-md_44862,fgd_object,16,True
rnng_bllip-md_44862,fgd_object,17,True
rnng_bllip-md_44862,fgd_object,18,True
rnng_bllip-md_44862,fgd_object,19,True
rnng_bllip-md_44862,fgd_object,20,True
rnng_bllip-md_44862,fgd_object,21,True
rnng_bllip-md_44862,fgd_object,22,True
rnng_bllip-md_44862,fgd_object,23,True
rnng_bllip-md_44862,center_embed_mod,0,True
rnng_bllip-md_44862,center_embed_mod,1,True
rnng_bllip-md_44862,center_embed_mod,2,False
rnng_bllip-md_44862,center_embed_mod,3,True
rnng_bllip-md_44862,center_embed_mod,4,True
rnng_bllip-md_44862,center_embed_mod,5,True
rnng_bllip-md_44862,center_embed_mod,6,True
rnng_bllip-md_44862,center_embed_mod,7,True
rnng_bllip-md_44862,center_embed_mod,8,False
rnng_bllip-md_44862,center_embed_mod,9,True
rnng_bllip-md_44862,center_embed_mod,10,True
rnng_bllip-md_44862,center_embed_mod,11,True
rnng_bllip-md_44862,center_embed_mod,12,True
rnng_bllip-md_44862,center_embed_mod,13,True
rnng_bllip-md_44862,center_embed_mod,14,True
rnng_bllip-md_44862,center_embed_mod,15,True
rnng_bllip-md_44862,center_embed_mod,16,False
rnng_bllip-md_44862,center_embed_mod,17,True
rnng_bllip-md_44862,center_embed_mod,18,True
rnng_bllip-md_44862,center_embed_mod,19,True
rnng_bllip-md_44862,center_embed_mod,20,False
rnng_bllip-md_44862,center_embed_mod,21,True
rnng_bllip-md_44862,center_embed_mod,22,True
rnng_bllip-md_44862,center_embed_mod,23,True
rnng_bllip-md_44862,center_embed_mod,24,True
rnng_bllip-md_44862,center_embed_mod,25,True
rnng_bllip-md_44862,center_embed_mod,26,False
rnng_bllip-md_44862,center_embed_mod,27,True
rnng_bllip-md_3602,reflexive_src_masc,0,False
rnng_bllip-md_3602,reflexive_src_masc,1,False
rnng_bllip-md_3602,reflexive_src_masc,2,True
rnng_bllip-md_3602,reflexive_src_masc,3,True
rnng_bllip-md_3602,reflexive_src_masc,4,True
rnng_bllip-md_3602,reflexive_src_masc,5,False
rnng_bllip-md_3602,reflexive_src_masc,6,False
rnng_bllip-md_3602,reflexive_src_masc,7,False
rnng_bllip-md_3602,reflexive_src_masc,8,True
rnng_bllip-md_3602,reflexive_src_masc,9,True
rnng_bllip-md_3602,reflexive_src_masc,10,False
rnng_bllip-md_3602,reflexive_src_masc,11,False
rnng_bllip-md_3602,reflexive_src_masc,12,True
rnng_bllip-md_3602,reflexive_src_masc,13,False
rnng_bllip-md_3602,reflexive_src_masc,14,False
